"sep=,"
record_id,record_time,package_name,foreground_time_usage,last_time_use,downloaded_data,uploaded_data,was_foreground,boot,record_time_human
-1,1430913000000,com.facebook.katana,0,0,13124,11839,0,-1,06.05.15-13:50
-1,1430913600000,com.facebook.katana,0,0,3393,6005,0,-1,06.05.15-14:00
-1,1430917200000,com.facebook.katana,0,0,3977,4163,0,-1,06.05.15-15:00
-1,1430917800000,com.facebook.katana,0,0,1900,2135,0,-1,06.05.15-15:10
-1,1430918400000,com.facebook.katana,0,0,5124,3199,0,-1,06.05.15-15:20
-1,1430919000000,com.facebook.katana,0,0,9769,7420,0,-1,06.05.15-15:30
-1,1430919600000,com.facebook.katana,0,0,40,60,0,-1,06.05.15-15:40
-1,1430920800000,com.facebook.katana,0,0,31035,28214,0,-1,06.05.15-16:00
-1,1430921400000,com.facebook.katana,0,0,7957,8910,0,-1,06.05.15-16:10
-1,1430922000000,com.facebook.katana,0,0,6226,4061,0,-1,06.05.15-16:20
-1,1430922600000,com.facebook.katana,0,0,1354,1448,0,-1,06.05.15-16:30
-1,1430923200000,com.facebook.katana,0,0,4355,7166,0,-1,06.05.15-16:40
-1,1430923800000,com.facebook.katana,0,0,1763,2086,0,-1,06.05.15-16:50
-1,1430924400000,com.facebook.katana,0,0,7042,6894,0,-1,06.05.15-17:00
-1,1430925000000,com.facebook.katana,0,0,3402,6025,0,-1,06.05.15-17:10
-1,1430925600000,com.facebook.katana,0,0,955,1211,0,-1,06.05.15-17:20
-1,1430926200000,com.facebook.katana,0,0,274,350,0,-1,06.05.15-17:30
-1,1430926800000,com.facebook.katana,0,0,31891,22481,0,-1,06.05.15-17:40
-1,1430927400000,com.facebook.katana,0,0,8648,6669,0,-1,06.05.15-17:50
-1,1430928000000,com.facebook.katana,0,0,9309,7995,0,-1,06.05.15-18:00
-1,1430928600000,com.facebook.katana,0,0,7361,11152,0,-1,06.05.15-18:10
-1,1430929200000,com.facebook.katana,0,0,540,540,0,-1,06.05.15-18:20
-1,1430929800000,com.facebook.katana,0,0,4450,2791,0,-1,06.05.15-18:30
-1,1430934000000,com.facebook.katana,0,0,815,1155,0,-1,06.05.15-19:40
-1,1430940600000,com.facebook.katana,0,0,31990,25387,0,-1,06.05.15-21:30
-1,1430941200000,com.facebook.katana,0,0,27996,11522,0,-1,06.05.15-21:40
-1,1430941800000,com.facebook.katana,0,0,18278,3696,0,-1,06.05.15-21:50
-1,1430942400000,com.facebook.katana,0,0,1287,2697,0,-1,06.05.15-22:00
-1,1430943000000,com.facebook.katana,0,0,2828,2173,0,-1,06.05.15-22:10
-1,1430943000000,com.facebook.katana,0,0,1184867,96406,1,-1,06.05.15-22:10
-1,1430943600000,com.facebook.katana,0,0,3568,4043,0,-1,06.05.15-22:20
